Nom	FreqN	SourceN	BigramN	Score_etym	ClSem_p	ClSem_h	ClSem_c	ClSem_a	Score_p	Score_h	Score_c	Score_a	SyllN	AccSyllN	AccZal	ClFlex	ClFlexZal	Genre	AllomV	AllomC	Segment	Adjectif	Context	FreqA	Radical	DPhoR	SuffDerA
благодетель	3926	slave	#б бл ла аг го од де ет те ел ль ь#	-1.6252820495473317	0	0	0	a	0.2783758034973558	0.4076423117314321	0.2800262377420318	0.3662773479276457	4	ad	a	I	2	m	0	0	0	благодетельский	"Н. А. Лейкин. Новый год (1879)   [омонимия не снята]  Все примеры (1)
           Иван Лукич, воспользовавшись этим случаем, тотчас же вытащил из кармана толстый пакет и опустил его в стоящую на столе благодетельскую шляпу.  [Н. А. Лейкин. Новый год (1879)]  [омонимия не снята]  ←…→"	1	благодетел	cDent	sk
блядь	1476	slave	#б бл ля яд дь ь#	-0.0478924215134685	0	h	0	0	0.2564321155760514	0.5391389287558174	0.4521496143623337	0.4047058485203255	1	d	e	III	8	f	0	mouil	0	блядовой	"Анатолий Приставкин. Ночевала тучка золотая (1981)   [омонимия не снята]  Все примеры (1)
           Заводили разухабистые уличные, блатные, рыночные (жалостливые), сиротские, инвалидные, лагерные, вокзальные и поездные, колонистские, сибирско-ссыльные, бытовые, одесские ― воровские (жестоко-сентиментальные), хулиганские, каторжные (из дореволюционных) и некоторые из кино… Из “Большой жизни”: “Прощай, Маруська, блядовая…” По-настоящему-то надо “плитовая”, но пели только так!  [Анатолий Приставкин. Ночевала тучка золотая (1981)]  [омонимия не снята]  ←…→"	1	бляд	cDent	Ov
бомба	19342	autre	#б бо ом мб ба а#	1.25141515006277	0	0	c	0	0.2453934835302727	0.2967961046425065	0.6478397130013854	0.3666796070663419	2	ad	a	II	1	f	0	0	0	бомбный	"И. А. Желябужский. Дневные записки (1682-1709)   [омонимия не снята]  Все примеры (1)
           Июля в 5 день пришла из-под Азова почта, а в той почте написано: “Здесь под городом Азовом начали к городу приводными шанцами приближатися в 1 числе июля и трудились над деланием пяти пушечных и бомбных раскатов на три наметания бомбов из можжеров до 31 числа.  [И. А. Желябужский. Дневные записки (1682-1709)]  [омонимия не снята]  ←…→"	1	бомб	cLab	n
брага	1444	slave	#б бр ра аг га а#	1.287769261268084	0	0	c	0	0.2694334307831822	0.4174671449627314	0.6030285055773541	0.3882103608574566	2	ad	a	II	3	f	0	palat	0	бражский	"А. В. Кольцов. Умолкший поэт (1836)   [омонимия не снята]  Все примеры (1)
           Сгорит он в пожаре Презренных страстей, ― Она, как вакханка,  Его зацелует И бражским восторгом,  Нечистым, постыдным,  Навек заклеймит…  [А. В. Кольцов. Умолкший поэт (1836)]  [омонимия не снята]  ←…→"	1	браж	cAlv	sk
брезент	1728	autre	#б бр ре ез зе ен нт т#	-1.0838701841450311	0	0	c	0	0.2023207354999795	0.3063133930635944	0.6978409422228907	0.3977357671214794	2	d	a	I	1	m	0	0	0	брезентный	"И. Л. Сельвинский. «Буранск -- город сытый. Хлебный вывоз...» [Улялаевщина, 4] (1924)   [омонимия не снята]  Все примеры (1)
           Этой славной битвой под костровый угар Забрызгана брезентная палатка без пуха,  Где, тухлым грибком от мороза опухнув,  К кольцу привязанный трясся Гай.  [И. Л. Сельвинский. «Буранск -- город сытый. Хлебный вывоз...» [Улялаевщина, 4] (1924)]  [омонимия не снята]  ←…→"	1	брезент	cDent	n
бренд	17568	autre	#б бр ре ен нд д#	-0.1097265506072429	0	0	0	a	0.2344267950676325	0.4838690283451929	0.4848454864936723	0.5118882977632685	1	d	a	I	1	m	0	0	0	брендный	"Интервью с предпринимателем на радио «Эхо Москвы»  // Из материалов Саратовского университета, 2005   [омонимия не снята]  Все примеры (1)
            [Б, муж, 43]   На сегодняшний день конкуренция очень большая / Я думаю / что эта конкуренция ещё больше будет обостряться и на самом-то деле уже сейчас видно / что на рынке простой «Провансаль» начинает уступать место именно брендному товару / поэтому конкуренция будет продолжаться без сомнения и я думаю / что до конца следующего года такой как таковой передел рынка он практически может быть ну если не закончен / то первая его стадия может быть завершена //  [Интервью с предпринимателем на радио «Эхо Москвы»  // Из материалов Саратовского университета, 2005]  [омонимия не снята]  ←…→"	1	бренд	cDent	n
бригада	24773	autre	#б бр ри иг га ад да а#	0.7073078285830949	0	0	c	0	0.3043267868829545	0.4490008331045835	0.7109283640457901	0.4206600874349878	3	ad	a	II	1	f	0	0	0	бригадский	"А. И. Солженицын. Адлиг Швенкиттен (1998)   [омонимия не снята]  Все примеры (1)
           А к утру 26-го семеро бригадских шофёров ― кто с тягачей, кто с ЗИСов ― скончались в корчах от метилового спирта.  [А. И. Солженицын. Адлиг Швенкиттен (1998)]  [омонимия не снята]  ←…→"	1	бригад	cDent	sk
бройлер	405	autre	#б бр ро ой йл ле ер р#	-1.590080548740949	0	0	c	0	0.1722875472057764	0.4571759880964765	0.5356090962272745	0.3591813251625426	2	ad	a	I	1	m	0	0	0	бройлерский	"ОКСАНА ПОТАПОВА, Ростов-на-Дону. Куриный бум // РБК Daily, 2008.06.20   [омонимия не снята]  Все примеры (1)
           «Ставропольский бройлер» основан в 2003 году, в его состав входят три бройлерских комплекса, племенное хозяйство, инкубатор, комбикормовый завод и два мясоперерабатывающих комбината.  [ОКСАНА ПОТАПОВА, Ростов-на-Дону. Куриный бум // РБК Daily, 2008.06.20]  [омонимия не снята]  ←…→"	1	бройлер	cDent	sk
брошюра	4789	autre	#б бр ро ош шю юр ра а#	1.4015387024526595	0	0	c	0	0.2649689523093808	0.2550860384748875	0.5126788489663048	0.4011089769015143	3	ad	a	II	1	f	0	0	0	брошюрский	"Александр Чудаков. Ложится мгла на старые ступени (1987-2000) // «Знамя», 2000   [омонимия не снята]  Все примеры (1)
           ― огорчался Антон (огорчение усиливалось оттого, что дед в своей древней шляпе очень походил на брошюрский портрет Мичурина).  [Александр Чудаков. Ложится мгла на старые ступени (1987-2000) // «Знамя», 2000]  [омонимия не снята]  ←…→"	1	брошюр	cDent	sk
бульдозер	2120	autre	#б бу ул ль ьд до оз зе ер р#	-2.182030818227366	0	0	c	0	0.2473288840594101	0.3315633302492523	0.571063792413489	0.3550698776199791	3	ad	a	I	1	m	0	0	0	бульдозерский	"Семен  ЧИРКОВ. Владельцы частного дома полгода тормозили строительство дороги // Комсомольская правда, 2010.04.20   [омонимия не снята]  Все примеры (1)
           Их душа болела от того, что родной дом пойдет под бульдозерский нож.  [Семен  ЧИРКОВ. Владельцы частного дома полгода тормозили строительство дороги // Комсомольская правда, 2010.04.20]  [омонимия не снята]  ←…→"	1	бульдозер	cDent	sk
бульон	3302	autre	#б бу ул ль ьо он н#	-1.9597858090012537	0	0	c	0	0.1176319565308233	0.4028646693105207	0.6561344490231751	0.4566816535584073	2	d	a	I	1	m	0	0	0	бульоновый	"Бульоновое радио // «Трамвай», 1990   [омонимия снята]  Все примеры (1)
           Бульоновое радио Бабушка Аня включила радио.  Радио забулькало и из него полился бульон.  [Бульоновое радио // «Трамвай», 1990]  [омонимия снята]  ←…→"	1	бульон	cDent	Ov
бурдюк	247	autre	#б бу ур рд дю юк к#	-0.0085831458397199	0	h	0	0	0.2330893602903203	0.3823433002742577	0.5611731276649378	0.3754948409663964	2	d	b	I	3	m	0	0	0	бурдюковый	"К. С. Петров-Водкин. Моя повесть. Часть 1. Хлыновск (1930)   [омонимия не снята]  Все примеры (1)
           Эти, как тараканы, появлялись на противоположном берегу, быстро налаживали бурдюковые плоты, как черные дьяволы, врывались в поселок, обирали дочиста, жгли избы, резали защитников и уводили женщин.  [К. С. Петров-Водкин. Моя повесть. Часть 1. Хлыновск (1930)]  [омонимия не снята]  ←…→"	1	бурдюк	cVel	Ov
буржуй	2116	autre	#б бу ур рж жу уй й#	-0.2918188434276819	0	h	0	0	0.2068842118182413	0.5116583957280232	0.3431401316706852	0.3188519052308838	2	d	a	I	6	m	0	0	0	буржуевый	"В. В. Маяковский. Подводный комсомолец (1930)   [омонимия не снята]  Все примеры (1)
           Гони буржуй / на рыбий пир ― у океана в яме.  Корабль / буржуевый / топи рабочими рублями!  [В. В. Маяковский. Подводный комсомолец (1930)]  [омонимия не снята]  ←…→"	1	буржуj	cAlv	Ov
бурлеск	100	autre	#б бу ур рл ле ес ск к#	0.788966976400136	0	0	0	a	0.3866730066895862	0.399456853332952	0.4067370450253117	0.5388644738123289	2	d	a	I	3	m	0	0	0	бурлесковый	"Алексей Мунипов. Какая боль, какая боль. Обзор CD (2002) // «Известия», 2002.01.22   [омонимия снята]  Все примеры (1)
           Мани Марк, урождённый Марк Рамос Нишита, ― это постоянный клавишник Beastie Boys, а ""Change Is Coming"" ― уже третий его диск, полный, как обычно, поскрипывающих бурлесковых инструменталов, сыгранных на миниатюрном органчике не без помощи приглашённых музыкантов.  [Алексей Мунипов. Какая боль, какая боль. Обзор CD (2002) // «Известия», 2002.01.22]  [омонимия снята]  ←…→"	1	бурлеск	cVel	Ov
бурьян	1812	slave	#б бу ур рь ья ян н#	-0.5916945605605486	0	0	c	0	0.2393510104003221	0.3191508082221749	0.6324879781499307	0.3854283128273799	2	d	a	I	1	m	0	0	0	бурьяновый	"Алексей Иванов. Географ глобус пропил (2002)   [омонимия не снята]  Все примеры (1)
           То и дело наш путь пересекают бурьяновые полосы заграждения, на которых, как бакены, лежат рыжие колпаки фонарей.  [Алексей Иванов. Географ глобус пропил (2002)]  [омонимия не снята]  ←…→"	1	бурьян	cDent	Ov
бухгалтер	6720	autre	#б бу ух хг га ал лт те ер р#	-2.5849150852159672	0	h	0	0	0.2129421088121691	0.6366082807420563	0.3278333030437049	0.3216040298930391	3	ad	a	I	1	m	0	0	0	бухгалтерный	"В. Ф. Ходасевич. Цитаты // «Новый дом», №2, 1926   [омонимия не снята]  Все примеры (1)
           Для подмоги памяти своей он держался в этом отношении бухгалтернаго порядка: он вел письменный счет своим должникам настоящим или предполагаемым; он выжидал только случая, когда удобнее взыскать недоимку.  [В. Ф. Ходасевич. Цитаты // «Новый дом», №2, 1926]  [омонимия не снята]  ←…→"	1	бухгалтер	cDent	n
бюргер	499	autre	#б бю юр рг ге ер р#	-2.23949612479226	0	h	0	0	0.436722481862089	0.4878072242035026	0.3099059915529644	0.4090237612832276	2	ad	a	I	1	m	0	0	0	бюргерный	"Фото АП. Рене Зеллвегер: Я не замужем, но значение брака понимаю! // Комсомольская правда, 2005.09.26   [омонимия не снята]  Все примеры (1)
           Предчувствуя перемены в своей жизни, я оглядывала эту маленькую бюргерную и ощущала какую-то внутреннюю связь с людьми, в ней работавшими.  [Фото АП. Рене Зеллвегер: Я не замужем, но значение брака понимаю! // Комсомольская правда, 2005.09.26]  [омонимия не снята]  ←…→"	1	бюргер	cDent	n
вампир	2638	autre	#в ва ам мп пи ир р#	-0.6841827129224904	0	h	0	0	0.390153489100601	0.6849421161208886	0.374203575903076	0.444635305882887	2	d	a	I	1	m	0	0	0	вампировый	"В. В. Набоков. Другие берега (1954)   [омонимия не снята]  Все примеры (1)
           Изображая нечто демоническое, хлопая черными, вампировыми крыльями, он медленно кружился вокруг старой угрюмой осины, прямой участницы драмы.  [В. В. Набоков. Другие берега (1954)]  [омонимия не снята]  ←…→"	1	вампир	cDent	Ov
вереск	528	slave	#в ве ер ре ес ск к#	0.6721019552727185	0	0	c	0	0.2458448783965548	0.3987893766386127	0.6705877400338386	0.3374374078919929	2	ad	a	I	3	m	0	0	0	верескный	"С. Я. Алымов. Верескной девушке (1920)   [омонимия не снята]  Все примеры (1)
           ВЕРЕСКНОЙ ДЕВУШКЕ  Мойчи Ямагучи как воспоминание о задушевных беседах под шелест бамбуков у его дома [С. Я. Алымов. Верескной девушке (1920)]  [омонимия не снята]  ←…→"	1	вереск	cVel	n
вершок	2109	slave	#в ве ер рш шо ок к#	0.5872013020718563	0	0	0	a	0.1348113478640105	0.2287554373862665	0.4225991770088552	0.5152529609244553	2	d	b	I	3	m	1	palat	0	вершочный	"В. В. Маяковский. Рабочим Курска, добывшим первую руду, временный памятник работы Владимира Маяковского (1923)   [омонимия не снята]  Все примеры (1)
           Нынче / словом / не пофанфароните ― шею крючь / да спину гни.  На вершочном / незаметном фронте завоевываются дни.  Я о тех, / кто не слыхал / про греков / в драках,  кто / не читал / про Муциев Сцевол,  кто не знает, / чем замечательны Гракхи, ― кто просто работает ― / грядущего вол.  [В. В. Маяковский. Рабочим Курска, добывшим первую руду, временный памятник работы Владимира Маяковского (1923)]  [омонимия не снята]  ←…→"	1	вершоч	cAlv	n
визитер	844	autre	#в ви из зи ит те ер р#	-2.5184876315036404	0	h	0	0	0.2130336567853513	0.4216621938105269	0.2865669555935485	0.3613365506413905	3	d	a	I	1	m	0	0	0	визитерный	"И. М. Долгоруков. Повесть о рождении моем, происхождении и всей моей жизни, писанная мной самим и начатая в Москве, 1788-го года в августе месяце, на 25-ом году моей жизни / Часть 4 / 1791-1798 (1788-1822)   [омонимия не снята]  Все примеры (1)
           В самое же это время подсылали они из какой-то по их непостигаемой вежливости визитерные билеты в клоб сестре моей.  [И. М. Долгоруков. Повесть о рождении моем, происхождении и всей моей жизни, писанная мной самим и начатая в Москве, 1788-го года в августе месяце, на 25-ом году моей жизни / Часть 4 / 1791-1798 (1788-1822)]  [омонимия не снята]  ←…→"	1	визитер	cDent	n
викинг	1140	autre	#в ви ик ки ин нг г#	-0.8463044407328763	0	h	0	0	0.468496355550111	0.6511742162417125	0.3102349693279825	0.2827635056081277	2	ad	a	I	3	m	0	0	0	викинговый	"Андрей Лазарчук, Михаил Успенский. Посмотри в глаза чудовищ (1996)   [омонимия не снята]  Все примеры (1)
            ― Это, позвольте, вот такие викинговые шлемы с рожками?  [Андрей Лазарчук, Михаил Успенский. Посмотри в глаза чудовищ (1996)]  [омонимия не снята]  ←…→"	1	викинг	cVel	Ov
виолончель	1190	autre	#в ви ио ол ло он нч че ел ль ь#	-0.1901879931380101	0	0	c	0	0.233755803868449	0.3151715766568342	0.7547927383854905	0.4809977127267335	4	d	a	III	8	f	0	0	0	виолончелевый	"С. Н. Сергеев-Ценский. Итог жизни (1932)   [омонимия не снята]  Все примеры (1)
           Иногда она пела, должно быть, вполголоса, потому что негромко: для себя.  Голос у нее был грудной, виолончелевый.   Осенние дни своенравны.  [С. Н. Сергеев-Ценский. Итог жизни (1932)]  [омонимия не снята]  ←…→"	1	виолончел	cDent	Ov
вискоза	157	autre	#в ви ис ск ко оз за а#	2.348727591754993	0	0	c	0	0.1634217789065787	0.2737148672671256	0.6413062428240247	0.3977866819492942	3	ad	a	II	1	f	0	0	0	вискозовый	"Людмила Уварова. Пора ехать // Библиотека «Огонек», 1990   [омонимия не снята]  Все примеры (1)
           Она одета в вискозовое в голубую и розовую полоску платье, на ногах модельные туфли молочного цвета, крестный из Москвы жене привез, а ей оказались малы, и она отдала их Кире.  [Людмила Уварова. Пора ехать // Библиотека «Огонек», 1990]  [омонимия не снята]  ←…→"	1	вискоз	cDent	Ov
воевода	8893	slave	#в во ое ев во од да а#	4.369991540755636	0	h	0	0	0.4733296215059748	0.4846388693716906	0.3247781881411652	0.368308288406048	4	ad	a	II	1	m	0	0	0	воеводной	"Д. Н. Мамин-Сибиряк. Охонины брови (1892)   [омонимия не снята]  Все примеры (1)
           Видел я преподобного Прокопия и слезно плакался: его молитвами умягчилось воеводное сердце.  [Д. Н. Мамин-Сибиряк. Охонины брови (1892)]  [омонимия не снята]  ←…→"	1	воевод	cDent	n
волобуй	44	slave	#в во ол ло об бу уй й#	2.0858555503438203	0	h	0	0					3	d	b	I	6	m	0	0	0	волобуйный	"Константин Воробьев. Вот пришел великан (1971)   [омонимия не снята]  Все примеры (1)
           Я встал, отошел за костер и оттуда спросил:   ― Такая волобуйная страсть нашла?   ― Да!  [Константин Воробьев. Вот пришел великан (1971)]  [омонимия не снята]  ←…→"	1	волобуj	cAlv	n
волобуй	44	slave	#в во ол ло об бу уй й#	2.0858555503438203	0	h	0	0					3	d	a	I	6	m	0	0	0	волобуйский	"Константин Воробьев. Вот пришел великан (1971)   [омонимия не снята]  Все примеры (1)
           Я сидел и убеждал себя в том, что если б у меня был цел ключ зажигания, я непременно и немедленно вытеснил бы волобуйскую кастрюлю под град, ― я двинулся бы на нее задним ходом, без сигнала, готовый к столкновению, потому что никакая новая царапина или вмятина «Росинанту» не страшна.  [Константин Воробьев. Вот пришел великан (1971)]  [омонимия не снята]  ←…→"	1	волобуj	cAlv	sk
вольнодум	15	slave	#в во ол ль ьн но од ду ум м#	1.0914679388154784	0	h	0	0					3	d	a	I	1	m	0	0	0	вольнодумский	"Сергей Баймухаметов. Пилигримы (2003) // «Вестник США», 2003.10.01   [омонимия не снята]  Все примеры (1)
           Своей книгой «Вальдшнепы над тюрьмой» он открыл вольнодумскую серию «Пламенные революционеры» в Политиздате.  [Сергей Баймухаметов. Пилигримы (2003) // «Вестник США», 2003.10.01]  [омонимия не снята]  ←…→"	1	вольнодум	cLab	sk
воробей	10704	slave	#в во ор ро об бе ей й#	1.067974841780304	0	h	0	0	0.2274826722878046	0.6114371279156936	0.4266835750841465	0.32948935715889	3	d	b	I	6	m	1	0	0	воробейный	"Валерий Медведев. Баранкин, будь человеком! (1957)   [омонимия снята]  Все примеры (1)
           Я самый настоящий, самый что ни на есть воробейный воробей!  [Валерий Медведев. Баранкин, будь человеком! (1957)]  [омонимия снята]  ←…→"	1	воробеj	cAlv	n
впуск	148	slave	#в вп пу ус ск к#	1.565372611096157	0	0	0	a	0.1109828506853492	0.2139771463255531	0.47951390761762	0.4190944113428482	1	d	a	I	3	m	0	0	0	впусковой	"Б. Г. Островский. Адмирал Макаров (1949-1955)   [омонимия не снята]  Все примеры (1)
           В области минного дела он упоминает о минном плотике, впусковых трубах, о постановке сфероконических мин, автоматическом регуляторе углубления, о минных и буксирных шестах, о крылатой мине и минном таране.  [Б. Г. Островский. Адмирал Макаров (1949-1955)]  [омонимия не снята]  ←…→"	1	впуск	cVel	Ov
газель	3430	autre	#г га аз зе ел ль ь#	-0.9271081616531984	0	h	0	0	0.3019660155207623	0.4690561746940761	0.3522024433342646	0.2876317152412228	2	d	a	III	8	f	0	0	0	газелевый	"Е. Конькова. Грациозная и стремительная салюки // «Наука и жизнь», 2006   [омонимия не снята]  Все примеры (1)
           А в начале 1923 года англичане создали Салюки-клуб и тогда же устроили первую выставку, на которой персидская борзая была утверждена официально как «салюки» или «газелевая собака».  [Е. Конькова. Грациозная и стремительная салюки // «Наука и жизнь», 2006]  [омонимия не снята]  ←…→"	1	газел	cDent	Ov
галера	1282	autre	#г га ал ле ер ра а#	0.2046966646592498	0	0	0	a	0.3950390433969368	0.4068301039672435	0.601488646228627	0.359497567280278	3	ad	a	II	1	f	0	0	0	галерский	"В. Крашенинников. Мальтийский крест // «Вокруг света», 1994   [омонимия не снята]  Все примеры (1)
           Кара Мустафа ― старший надсмотрщик, ключник галерский ― управлял гребцами резкими, словно лай, командами и трелями свистка.  [В. Крашенинников. Мальтийский крест // «Вокруг света», 1994]  [омонимия не снята]  ←…→"	1	галер	cDent	sk
галиматья	412	autre	#г га ал ли им ма ат ть ья я#	-3.538005552331793	0	0	0	a					4	d	b	II	6	f	1	0	0	галиматейский	"С. П. Жихарев. Записки современника (1806-1809)   [омонимия не снята]  Все примеры (1)
           Прочитав это предисловие, я подумал, что нахожусь в прежнем галиматейском обществе оперных переводчиков.  [С. П. Жихарев. Записки современника (1806-1809)]  [омонимия не снята]  ←…→"	1	галиматеj	cAlv	sk
гамбургер	881	autre	#г га ам мб бу ур рг ге ер р#	-2.7260384405005924	0	0	c	0	0.3156698145117699	0.4552606205648881	0.5942387314034171	0.4573812601385112	3	aad	a	I	1	m	0	0	0	гамбургеровой	"Барыкин Константин. КОРОЛЕВСКИЙ ОБЕД ОТ МАЭСТРО ГАЛКИНА // Труд-7, 2007.01.18   [омонимия не снята]  Все примеры (1)
           - Да, стандартную котлетку гамбургеровую ни в ямб, ни в хорей не уложишь.  [Барыкин Константин. КОРОЛЕВСКИЙ ОБЕД ОТ МАЭСТРО ГАЛКИНА // Труд-7, 2007.01.18]  [омонимия не снята]  ←…→"	1	гамбургер	cDent	Ov
гаолян	123	autre	#г га ао ол ля ян н#	-0.5258982090015841	0	0	c	0					3	d	a	I	1	m	0	0	0	гаолянный	"Н. Н. Шпанов. Домик у пролива (1930)   [омонимия не снята]  Все примеры (1)
           Фохт оторвал хвост, и прекратились толчки на плохо сглаженных бороздах гаолянного поля.  [Н. Н. Шпанов. Домик у пролива (1930)]  [омонимия не снята]  ←…→"	1	гаолян	cDent	n
гастролер	861	autre	#г га ас ст тр ро ол ле ер р#	-1.9267110757912755	0	h	0	0	0.3049238498929896	0.4363127945852182	0.3902298286748856	0.439617614666052	3	d	a	I	1	m	0	0	0	гастролерный	"ГДЕ МАША НЕ ПРОПАДАЛА // Труд-7, 2007.09.08   [омонимия не снята]  Все примеры (1)
           Заезжали они в Японию по легальным рабочим (гастролерным) визам―при заполнении официальных документов в нужной графе достаточно было указать ""индустрия развлечений"", а в перечне сферы занятий―танцы.  [ГДЕ МАША НЕ ПРОПАДАЛА // Труд-7, 2007.09.08]  [омонимия не снята]  ←…→"	1	гастролер	cDent	n
гашиш	826	autre	#г га аш ши иш ш#	-0.3540711673649677	0	0	c	0	0.2724610461899351	0.2929297614536706	0.6784901128780861	0.3805744912509327	2	d	a	I	4	m	0	0	0	гашишевой	"Александра МАЯНЦЕВА. Тяжелые последствия легких наркотиков // Комсомольская правда, 2004.03.09   [омонимия не снята]  Все примеры (1)
           Самые сильные формы марихуаны―гашиш и гашишевое масло.  [Александра МАЯНЦЕВА. Тяжелые последствия легких наркотиков // Комсомольская правда, 2004.03.09]  [омонимия не снята]  ←…→"	1	гашиш	cAlv	Ov
геркулес	1109	autre	#г ге ер рк ку ул ле ес с#	-1.3759378872615564	p	0	0	0	0.5050131558582731	0.4269871524108245	0.3741507161417366	0.237028972201955	3	d	a	I	1	m	0	0	0	геркулесной	"В. А. Никифоров-Волгин. Кануны Великого поста (1923-1938)   [омонимия не снята]  Все примеры (1)
           Живые движущиеся фотографии и, кроме того, блистательное представление малобариста геркулесного жонглера эквилибриста «Бруно фон Солерно», престидижитатора Мюльберга и магико спиритическ. вечер престидижитатора, эффектиста, фантастического вечера эскамотажа, прозванного королем ловкости Мартина Лемберга».  [В. А. Никифоров-Волгин. Кануны Великого поста (1923-1938)]  [омонимия не снята]  ←…→"	1	геркулес	cDent	n
гермафродит	198	autre	#г ге ер рм ма аф фр ро од ди ит т#	-3.69262711486856	0	h	0	0	0.1927722732972202	0.4018346611460776	0.4150365749599616	0.3695275709807427	4	d	a	I	1	m	0	0	0	гермафродитский	"Е. С. Гинзбург. Крутой маршрут: Часть 2 (1975-1977)   [омонимия не снята]  Все примеры (1)
           Гермафродитского вида коротко остриженные существа с хриплыми голосами и мужскими именами ― Эдик, Сашок и еще как-то…  [Е. С. Гинзбург. Крутой маршрут: Часть 2 (1975-1977)]  [омонимия не снята]  ←…→"	1	гермафродит	cDent	sk
гиацинт	523	autre	#г ги иа ац ци ин нт т#	-4.169782233233533	0	0	c	0	0.2093597955048169	0.4154130751822689	0.6680551259942578	0.3521822799443528	3	d	a	I	1	m	0	0	0	гиацинтный	"Саша Черный. В оранжерее (1912)   [омонимия не снята]  Все примеры (1)
           Он ушел, а я склонился к изумрудно-серым мхам,  К юным сморщенным тюльпанам, к гиацинтным лепесткам.  [Саша Черный. В оранжерее (1912)]  [омонимия не снята]  ←…→"	1	гиацинт	cDent	n
гидразин	41	autre	#г ги ид др ра аз зи ин н#	-2.160294990797256	0	0	c	0	0.1936862016813363	0.2243152493775674	0.6721815560103688	0.3802236922090391	3	d	a	I	1	m	0	0	0	гидразинный	"ИВАН ПЕТРОВ. Потренируются на спутнике-шпионе // РБК Daily, 2008.02.18   [омонимия не снята]  Все примеры (1)
           По официальной причине, озвученной Пентагоном, на спутнике осталось ракетное топливо, и при падении он может выпустить в атмосферу полтонны гидразинного топлива, превратившегося в ядовитый газ.  [ИВАН ПЕТРОВ. Потренируются на спутнике-шпионе // РБК Daily, 2008.02.18]  [омонимия не снята]  ←…→"	1	гидразин	cDent	n
гипотенуза	197	autre	#г ги ип по от те ен ну уз за а#	2.7224911594913275	0	0	c	0	0.1949962186714555	0.1853183341385408	0.546946331564753	0.3496423042977385	5	ad	a	II	1	f	0	0	0	гипотенузной	"Галина Щербакова. Митина любовь (1996)   [омонимия не снята]  Все примеры (1)
           Уже не сообразить, сколько ей лет, но она до сих пор живет в той самой гипотенузной комнате, которую ей щедро оставила тетка, когда наконец нашла мужчину «не из простых», а из высокопартийных, и переехала в режим, при котором Стюра как должность полагалась по штату.  [Галина Щербакова. Митина любовь (1996)]  [омонимия не снята]  ←…→"	1	гипотенуз	cDent	n
гипотенуза	197	autre	#г ги ип по от те ен ну уз за а#	2.7224911594913275	0	0	c	0	0.1949962186714555	0.1853183341385408	0.546946331564753	0.3496423042977385	5	ad	a	II	1	f	0	0	0	гипотенузский	"М. А. Тарловский. «В то время с тем, кто у меня в начале...» [Веселый странник, 6] (1935)   [омонимия не снята]  Все примеры (1)
           Под шелком холя / прелесть их нерусскую,  Укрыла Оля / грань гипотенузскую.  [М. А. Тарловский. «В то время с тем, кто у меня в начале...» [Веселый странник, 6] (1935)]  [омонимия не снята]  ←…→"	1	гипотенуз	cDent	sk
гиппопотам	247	autre	#г ги ип пп по оп по от та ам м#	0.3992496643226547	0	h	0	0	0.3069752120072288	0.6219225571474511	0.3763572934251021	0.2530730506264488	4	d	a	I	1	m	0	0	0	гиппопотамовой	"В. В. Набоков. Solus Rex (1940-1942)   [омонимия не снята]  Все примеры (1)
           Ты стояла чуть поодаль, сдвинув голые лодыжки на кубовых каблуках и сдержанно, с лукавым интересом оглядывая обстановку громадного пустого в этот час холла, гиппопотамовую кожу кресел, строгого стиля бар, английские журналы на стеклянном столе, нарочно простые фрески, изображающие жидкогрудых бронзоватых дев на золотом фоне, одна из которых, с параллельными прядями стилизованных волос, спадающих вдоль щеки, почему-то стояла на одном колене.  [В. В. Набоков. Solus Rex (1940-1942)]  [омонимия не снята]  ←…→"	1	гиппопотам	cLab	Ov
гиппопотам	247	autre	#г ги ип пп по оп по от та ам м#	0.3992496643226547	0	h	0	0	0.3069752120072288	0.6219225571474511	0.3763572934251021	0.2530730506264488	4	d	a	I	1	m	0	0	0	гиппопотамский	"«Верка Сердючка» в Саратове станет папой // Комсомольская правда, 2010.03.12   [омонимия не снята]  Все примеры (1)
           По их гиппопотамским меркам она пока маленькая―тянет всего-то тонну и 100 кг!  [«Верка Сердючка» в Саратове станет папой // Комсомольская правда, 2010.03.12]  [омонимия не снята]  ←…→"	1	гиппопотам	cLab	sk
гипюр	68	autre	#г ги ип пю юр р#	-1.578255512247826	0	0	c	0					2	d	a	I	1	m	0	0	0	гипюрный	"Николай Климонтович. Последняя газета (1997-1999)   [омонимия не снята]  Все примеры (1)
           ― показал он через плечо на гипюрную даму и назвал фамилию поэтессы, которая, как я полагал, была совсем из другой эпохи и давно должна была бы умереть.  [Николай Климонтович. Последняя газета (1997-1999)]  [омонимия не снята]  ←…→"	1	гипюр	cDent	n
гиря	2478	autre	#г ги ир ря я#	-1.5150037378591947	0	0	c	0					2	ad	a	II	2	f	0	mouil	0	гирный	"А. Ф. Писемский. Сергей Петрович Хозаров и Мари Ступицына (1851)   [омонимия не снята]  Все примеры (1)
